id;name;geoid;geoname;value;datetime
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-07T15:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-07T16:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-07T17:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-07T18:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-07T19:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-07T20:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-07T21:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-07T22:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-07T23:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T00:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T01:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T02:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T03:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T04:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T05:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T06:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T07:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T08:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T09:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T10:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T11:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T12:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T13:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T14:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T15:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T16:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T17:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T18:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T19:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T20:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T21:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T22:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.2;2021-01-08T23:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T00:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T01:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T02:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T03:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T04:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T05:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T06:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T07:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T08:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T09:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T10:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T11:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T12:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T13:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T14:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T15:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T16:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T17:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T18:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T19:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T20:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T21:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T22:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-09T23:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T00:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T01:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T02:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T03:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T04:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T05:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T06:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T07:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T08:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T09:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T10:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T11:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T12:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T13:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T14:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T15:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T16:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T17:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T18:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T19:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T20:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T21:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T22:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-10T23:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T00:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T01:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T02:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T03:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T04:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T05:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T06:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T07:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T08:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T09:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T10:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T11:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-11T12:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T13:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-11T14:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T15:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T16:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T17:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2;2021-01-11T18:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;2.1;2021-01-11T19:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T07:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T08:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T09:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T10:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T11:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T12:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T13:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T14:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T15:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T16:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T17:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T18:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T19:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T20:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T21:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T22:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-13T23:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-14T00:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-14T03:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T00:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T01:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T02:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T03:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T04:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T05:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T06:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T07:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T08:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T09:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T10:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T11:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T12:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T13:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T14:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T15:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T16:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T17:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T18:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T19:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T20:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T21:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T22:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-15T23:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-16T00:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-16T04:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-16T12:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-16T13:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-16T14:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-16T15:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-16T16:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.2;2021-01-16T17:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-16T18:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-16T19:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-16T20:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-16T21:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-16T22:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-16T23:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T00:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T01:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T02:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T03:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T04:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T05:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T06:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T07:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T08:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.2;2021-01-17T09:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T10:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T11:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T12:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T13:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T14:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T15:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T16:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T17:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T18:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T19:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T20:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T21:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T22:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-17T23:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T00:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T01:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T02:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T03:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T04:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T05:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T06:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T07:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T08:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T09:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T10:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T11:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T12:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T13:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T14:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T15:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T16:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T17:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T18:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T19:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T20:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T21:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T22:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-18T23:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-19T00:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-19T01:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-19T02:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-19T03:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-22T20:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-22T21:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-22T22:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-22T23:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T00:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T01:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T02:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T03:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T04:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T05:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T06:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T07:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T08:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T09:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T10:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T11:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T12:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T13:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T14:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T15:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T16:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T17:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T18:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T19:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T20:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T21:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T22:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-23T23:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T00:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T01:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T02:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T03:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T04:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T05:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T06:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T07:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T08:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T09:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T10:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T11:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T12:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T13:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T14:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T15:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T16:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T17:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T18:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-24T19:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T00:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T01:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T02:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T03:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T04:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T05:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T06:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T07:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T08:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T09:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T10:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T11:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T12:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T13:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T14:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T15:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T16:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T17:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T18:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T19:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T20:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T21:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T22:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-25T23:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-26T00:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-26T01:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-26T02:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-26T03:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-28T07:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-28T08:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-28T09:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-28T10:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-28T11:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-28T13:00:00+01:00
86;Operating Hourly Program P48 Geothermal and Ocean;;;0.1;2021-01-28T14:00:00+01:00
