"Delivery Day";"MIBGAS-ES Index";"MIBGAS-ES Volume"
"21/07/25";33,92;391879
"22/07/25";33,36;393839
"23/07/25";33,15;388538
"24/07/25";32,94;325508
"25/07/25";32,43;302132
"26/07/25";32,4;256776
"27/07/25";32,41;290936
"28/07/25";32,47;303481
"29/07/25";32,74;293454
"30/07/25";33,95;314988
"31/07/25";34,45;328735
"01/08/25";34,81;300486
"02/08/25";34,29;258236
"03/08/25";34,16;267662
"04/08/25";34,16;331843
"05/08/25";33,92;298847
"06/08/25";34,17;339297
"07/08/25";33,5;343650
"08/08/25";32,92;333664
"09/08/25";32,7;239994
"10/08/25";32,66;255936
"11/08/25";32,73;365461
"12/08/25";32,72;341897
"13/08/25";32,5;371232
"14/08/25";32,52;295385
"15/08/25";31,92;248559
"16/08/25";31,66;260233
"17/08/25";31,71;300092
"18/08/25";31,42;382492
"19/08/25";30,91;382905
"20/08/25";31,08;349844
"21/08/25";31,32;330172
"22/08/25";32,15;317841
"23/08/25";32,52;320750
"24/08/25";32,7;345882
"25/08/25";33,26;517186
"26/08/25";32,91;470349
"27/08/25";33,04;349427
"28/08/25";31,91;280632
"29/08/25";30,94;257938
"30/08/25";31,08;276101
"31/08/25";31,12;265856
"01/09/25";31,17;320246
"02/09/25";31,58;279758
"03/09/25";31,09;400924
"04/09/25";31,24;358363
"05/09/25";31,41;333477
"06/09/25";31,33;329474
"07/09/25";31,36;340769
"08/09/25";31,69;346244
"09/09/25";32,27;312671
"10/09/25";32,28;298435
"11/09/25";32,39;301742
"12/09/25";31,93;380358
"13/09/25";31,93;268973
"14/09/25";31,98;274203
"15/09/25";31,98;362586
"16/09/25";31,75;398136
"17/09/25";31,92;505360
"18/09/25";32,11;534444
"19/09/25";32,31;488008
"20/09/25";32,01;357927
"21/09/25";32,01;355490
"22/09/25";31,84;404694
"23/09/25";31,59;371010
"24/09/25";31,66;407917
"25/09/25";31,73;415414
"26/09/25";31,85;569394
"27/09/25";32,01;378174
"28/09/25";32,02;380864
"29/09/25";31,95;455628
"30/09/25";31,68;366197
"01/10/25";31,01;390158
"02/10/25";30,65;423169
"03/10/25";30,49;426623
"04/10/25";30,55;357709
"05/10/25";30,6;308813
"06/10/25";31,18;443757
"07/10/25";32,13;495989
"08/10/25";32,22;416936
"09/10/25";31,73;341236
"10/10/25";31,33;371892
"11/10/25";31,02;283248
"12/10/25";31,08;315214
"13/10/25";31,23;472243
"14/10/25";30,73;506324
"15/10/25";30,88;491865
"16/10/25";31,14;521249
"17/10/25";31,58;504124
"18/10/25";31,31;335339
"19/10/25";31,29;283809
"20/10/25";31,18;351433
"21/10/25";30,91;292199
"22/10/25";31,14;312335
"23/10/25";31,23;360518
"24/10/25";31,55;419405
"25/10/25";31,49;334487
"26/10/25";31,24;313252
"27/10/25";31,48;533517
"28/10/25";30,73;565200
"29/10/25";31,02;551070
"30/10/25";31,24;463833
"31/10/25";30,79;324296
"01/11/25";30,05;310497
"02/11/25";30,3;303399
"03/11/25";30,53;365986
"04/11/25";30,89;297132
"05/11/25";31,12;285120
"06/11/25";30,85;347635
"07/11/25";30,67;351365
"08/11/25";30,32;314654
"09/11/25";30,41;340581
"10/11/25";30,79;473415
"11/11/25";30,46;404142
"12/11/25";30,12;351820
"13/11/25";29,83;343364
"14/11/25";29,84;291377
"15/11/25";30,17;247085
"16/11/25";30,24;259311
"17/11/25";30,92;465587
"18/11/25";30,93;473003
"19/11/25";31,12;543883
"20/11/25";30,47;479698
"21/11/25";30,41;482469
"22/11/25";30,25;416412
"23/11/25";29,95;360291
"24/11/25";29,71;444619
"25/11/25";29,31;465648
"26/11/25";29,21;512178
"27/11/25";29,25;589387
"28/11/25";28,91;593986
"29/11/25";29,11;387456
"30/11/25";29,04;386885
"01/12/25";29,19;611527
"02/12/25";27,93;587845
"03/12/25";28,24;563089
"04/12/25";27,7;528437
"05/12/25";27,43;527316
"06/12/25";27,07;374511
"07/12/25";26,74;463293
"08/12/25";26,98;449009
"09/12/25";26,95;516693
"10/12/25";27,28;677704
"11/12/25";26,69;540062
"12/12/25";26,56;609740
"13/12/25";27,1;449722
"14/12/25";27,23;418248
"15/12/25";27,85;558449
"16/12/25";27,19;673057
"17/12/25";26,92;606290
"18/12/25";27,48;552217
"19/12/25";27,53;624628
"20/12/25";28,04;413063
"21/12/25";28,1;436771
"22/12/25";28,55;529770
"23/12/25";27,81;517109
"24/12/25";27,49;434417
"25/12/25";27,91;392524
"26/12/25";28,69;467608
"27/12/25";28,57;413813
"28/12/25";28,75;436539
"29/12/25";28,97;607888
"30/12/25";28,23;527095
"31/12/25";28,17;443381
"01/01/26";28,72;333570
"02/01/26";29,22;406136
"03/01/26";29,64;335785
"04/01/26";30,76;392990
"05/01/26";30,71;548320
"06/01/26";28,98;535255
"07/01/26";30,45;605289
"08/01/26";29,83;539489
"09/01/26";29,55;494983
"10/01/26";29,99;373001
"11/01/26";30,11;351177
"12/01/26";30,66;483689
"13/01/26";32,91;461205
"14/01/26";32,99;653588
"15/01/26";33,92;480315
"16/01/26";36,02;504543
"17/01/26";38,9;595844
"18/01/26";38,38;515539
"19/01/26";38,08;631938
"20/01/26";37,34;470533
"21/01/26";38,05;455571
"22/01/26";39,5;455706
"23/01/26";40,35;457073
"24/01/26";41,14;462945
"25/01/26";41,11;369422
"26/01/26";42,17;518791
"27/01/26";41,96;494509
"28/01/26";40,59;497396
"29/01/26";39,26;439822
"30/01/26";39,31;397715
"31/01/26";39,77;304452
"01/02/26";40,04;412756
"02/02/26";38,53;463605
"03/02/26";33,81;509687
"04/02/26";32,35;486100
"05/02/26";32,56;532648
"06/02/26";33,06;448022
"07/02/26";33,59;463865
"08/02/26";33,74;481819
"09/02/26";33,55;559460
"10/02/26";31,62;514600
"11/02/26";30,89;425671
"12/02/26";31;434766
"13/02/26";31,02;435263
"14/02/26";30,91;393697
"15/02/26";30,87;432364
"16/02/26";30,56;498182
"17/02/26";29,15;465734
"18/02/26";28,48;509431
"19/02/26";29,7;498464
"20/02/26";31,57;553450
"21/02/26";30,5;452796
"22/02/26";30,38;441061
"23/02/26";30,1;612778
"24/02/26";29,85;486407
"25/02/26";29,45;495620
"26/02/26";29,37;530278
"27/02/26";29,52;568889
"28/02/26";30,78;440904
"01/03/26";31,79;360872
